"year","duration","years","track","artist"
"1990","4.44","Years 1990-1999","Touch Me (All Night Long)","Cathy Dennis"
"1990","4.16","Years 1990-1999","Lucky One","Amy Grant"
"1990","4.39","Years 1990-1999","Gettin' It","Too Short Featuring Parliament Funkadelic"
"1990","4.31","Years 1990-1999","Sound Of Da Police","KRS-One"
"1990","3.92","Years 1990-1999","What's So Different","Ginuwine"
"1990","4.72","Years 1990-1999","Love Is A Killer","Vixen"
"1990","4.12","Years 1990-1999","Chief Rocka","Lords Of The Underground"
"1990","3.33","Years 1990-1999","I'm Already Taken","Steve Wariner"
"1990","5.88","Years 1990-1999","Nowhere To Go","Melissa Etheridge"
"1990","3.86","Years 1990-1999","Father Of Mine","Everclear"
"1990","4.53","Years 1990-1999","As Long As It Matters","Gin Blossoms"
"1990","4.4","Years 1990-1999","I Love You Period","Dan Baird"
"1990","4.82","Years 1990-1999","Hook","Blues Traveler"
"1990","6.22","Years 1990-1999","Closer","Nine Inch Nails"
"1990","4.45","Years 1990-1999","Hip Hop Hooray","Naughty By Nature"
"1990","4.29","Years 1990-1999","Mo Money Mo Problems","The Notorious B.I.G. Featuring Puff Daddy & Mase"
"1990","3.23","Years 1990-1999","Don't Stop The Music","Playa"
"1990","5.08","Years 1990-1999","Secret","Madonna"
"1990","4.57","Years 1990-1999","She's Got That Vibe","R. Kelly & Public Announcement"
"1990","3.93","Years 1990-1999","How Can We Be Lovers","Michael Bolton"
"1990","3.85","Years 1990-1999","The Swalk","Notorious"
"1990","4.73","Years 1990-1999","Don't Cry","Guns N' Roses"
"1990","3.48","Years 1990-1999","It's The Things You Do","Five"
"1990","4.23","Years 1990-1999","I Got 5 On It","Luniz"
"1990","4.41","Years 1990-1999","Rain","SWV"
"1990","3.84","Years 1990-1999","How Much Is Enough","The Fixx"
"1990","3.89","Years 1990-1999","Feel So High","Des'ree"
"1990","5.3","Years 1990-1999","Angelia","Richard Marx"
"1990","4.8","Years 1990-1999","Made Up My Mind","SaFire"
"1990","2.81","Years 1990-1999","It's So Hard To Say Goodbye To Yesterday","Boyz II Men"
"1990","4.37","Years 1990-1999","Live And Learn","Joe Public"
"1990","6.35","Years 1990-1999","Sweet On U","Lo-Key?"
"1990","4.91","Years 1990-1999","I'll Be Good To You","Quincy Jones Featuring Ray Charles & Chaka Khan"
"1990","5.24","Years 1990-1999","Getting Away With It","Electronic"
"1990","4.96","Years 1990-1999","Love Me All Up","Stacy Earl"
"1990","4","Years 1990-1999","Luchini aka (This Is It)","Camp Lo"
"1990","4.47","Years 1990-1999","Give Me One Reason","Tracy Chapman"
"1990","3.62","Years 1990-1999","This Is Ponderous","2nu"
"1990","4.79","Years 1990-1999","High Enough","Damn Yankees"
"1990","4.87","Years 1990-1999","Do You Like This","Rome"
"1990","4.19","Years 1990-1999","Love Child","Sweet Sensation"
"1990","5.36","Years 1990-1999","Can't Truss It","Public Enemy"
"1990","3.93","Years 1990-1999","You Make Me Feel (Mighty Real)","Jimmy Somerville"
"1990","5.34","Years 1990-1999","Washed Away","Tom Cochrane"
"1990","3.85","Years 1990-1999","You Had Me From Hello","Kenny Chesney"
"1990","3.24","Years 1990-1999","Everything's Gonna Be Alright","Sweetbox"
"1990","5","Years 1990-1999","Because I Love You (The Postman Song)","Stevie B"
"1990","4.31","Years 1990-1999","Mentirosa","Mellow Man Ace"
"1990","6.41","Years 1990-1999","Heal The World","Michael Jackson"
"1990","5.06","Years 1990-1999","Forever More","Puff Johnson"
"1990","5.03","Years 1990-1999","Breakdown","Seduction"
"1990","7.25","Years 1990-1999","What You Give","Tesla"
"1990","4.76","Years 1990-1999","Touch It","Monifah"
"1990","5.45","Years 1990-1999","You Lied To Me","Cathy Dennis"
"1990","4.01","Years 1990-1999","Toss-Up","N2Deep"
"1990","3.83","Years 1990-1999","Hypnotize","The Notorious B.I.G."
"1990","3.93","Years 1990-1999","Pop Goes The Weasel","3rd Bass"
"1990","3.85","Years 1990-1999","Ready To Run","Dixie Chicks"
"1990","2.82","Years 1990-1999","Buddy X","Neneh Cherry"
"1990","3.47","Years 1990-1999","Hey Leonardo (She Likes Me For Me)","Blessid Union Of Souls"
"1990","3.46","Years 1990-1999","Tonight","New Kids On The Block"
"1990","4.71","Years 1990-1999","Kissin' You","Total"
"1990","4.03","Years 1990-1999","Don't Talk Just Kiss","Right Said Fred"
"1990","6.44","Years 1990-1999","""Gotta Have You (From """"Jungle Fever"""")""","Stevie Wonder"
"1990","5.69","Years 1990-1999","Criminal","Fiona Apple"
"1990","4.58","Years 1990-1999","Linger","The Cranberries"
"1990","3.38","Years 1990-1999","The Note","Daryle Singletary"
"1990","4.57","Years 1990-1999","The Ballad Of Jayne","L.A. Guns"
"1990","4","Years 1990-1999","I Love You Always Forever","Donna Lewis"
"1990","3.99","Years 1990-1999","All Of My Days","Changing Faces (Featuring Jay-Z)"
"1990","4.79","Years 1990-1999","Cowboy Take Me Away","Dixie Chicks"
"1990","4.23","Years 1990-1999","More And More","Captain Hollywood Project"
"1990","3.86","Years 1990-1999","Ride The Wind","Poison"
"1990","4.98","Years 1990-1999","True Blue Love","Lou Gramm"
"1990","4.53","Years 1990-1999","Kisses In The Night","Brandon"
"1990","3.76","Years 1990-1999","I Saw You Dancing","Yaki-Da"
"1990","3.6","Years 1990-1999","Can't Get You Out Of My Mind","Lil Suzy"
"1990","3.86","Years 1990-1999","Jealous","Gene Loves Jezebel"
"1990","5.39","Years 1990-1999","Reminisce","Mary J. Blige"
"1980","3.99","Years 1980-1989","Can't Wait All Night","Juice Newton"
"1980","4.16","Years 1980-1989","Four Little Diamonds","Electric Light Orchestra"
"1980","4.09","Years 1980-1989","Seventeen","Winger"
"1980","5.23","Years 1980-1989","I Remember You","Skid Row"
"1980","4.5","Years 1980-1989","Missing You","John Waite"
"1980","3.69","Years 1980-1989","Thief Of Hearts","Melissa Manchester"
"1980","4.36","Years 1980-1989","One Step Up","Bruce Springsteen"
"1980","4.02","Years 1980-1989","One Lover At A Time","Atlantic Starr"
"1980","4.94","Years 1980-1989","Painted Picture","Commodores"
"1980","4.46","Years 1980-1989","Words","Missing Persons"
"1980","4.84","Years 1980-1989","Hold Me 'til The Mornin' Comes","Paul Anka"
"1980","4.19","Years 1980-1989","Is This The End","New Edition"
"1980","4.42","Years 1980-1989","Just Be My Lady","Larry Graham"
"1980","3.94","Years 1980-1989","No Lookin' Back","Michael McDonald"
"1980","4.52","Years 1980-1989","Don't Take It Personal","Jermaine Jackson"
"1980","4.12","Years 1980-1989","Right Away","Kansas"
"1980","5.46","Years 1980-1989","Why You Treat Me So Bad","Club Nouveau"
"1980","6.26","Years 1980-1989","""Boy, I've Been Told""","SaFire"
"1980","3.64","Years 1980-1989","Mad About You","Belinda Carlisle"
"1980","3","Years 1980-1989","What Are We Doin' In Love","Dottie West with Kenny Rogers"
"1980","4.94","Years 1980-1989","Got It Made","""Crosby, Stills, Nash & Young"""
"1980","3.86","Years 1980-1989","Jesse","Julian Lennon"
"1980","3.9","Years 1980-1989","Why Me","Styx"
"1980","6.11","Years 1980-1989","Twilight Zone/Twilight Tone","The Manhattan Transfer"
"1980","3.84","Years 1980-1989","Turn Your Love Around","George Benson"
"1980","3.35","Years 1980-1989","Our House","Madness"
"1980","3.41","Years 1980-1989","California Dreamin'","The Beach Boys"
"1980","5.25","Years 1980-1989","Rain In The Summertime","The Alarm"
"1980","2.66","Years 1980-1989","American Made","The Oak Ridge Boys"
"1980","5.42","Years 1980-1989","Heroes","Commodores"
"1980","3.91","Years 1980-1989","Come Dancing","The Kinks"
"1980","2.83","Years 1980-1989","The Other Guy","Little River Band"
"1980","4.03","Years 1980-1989","I Don't Want To Know Your Name","Glen Campbell"
"1980","3.93","Years 1980-1989","Bad Boy","Miami Sound Machine"
"1980","3.78","Years 1980-1989","Try Again","Champaign"
"1980","4.98","Years 1980-1989","Work That Body","Diana Ross"
"1980","4.05","Years 1980-1989","I'm Your Man","Wham!"
"1980","4.36","Years 1980-1989","Shadows Of The Night","Pat Benatar"
"1980","3.75","Years 1980-1989","Pop Life","Prince And The Revolution"
"1980","3.95","Years 1980-1989","Every Little Step","Bobby Brown"
"1980","3.82","Years 1980-1989","Sunshine","Dino"
"1980","4.29","Years 1980-1989","Blame It On The Radio","John Parr"
"1980","4.28","Years 1980-1989","No One Can Love You More Than Me","Melissa Manchester"
"1980","4.35","Years 1980-1989","Slipping Away","Dave Edmunds"
"1980","3.61","Years 1980-1989","Shandi","KISS"
"1980","3.95","Years 1980-1989","Tonight","David Bowie"
"1980","4.07","Years 1980-1989","Rush Hour","Jane Wiedlin"
"1980","4.11","Years 1980-1989","Who Will You Run To","Heart"
"1980","4.08","Years 1980-1989","Never Give Up On A Good Thing","George Benson"
"1980","5.04","Years 1980-1989","Any Love","Luther Vandross"
"1980","4.68","Years 1980-1989","Wanna Be With You","""Earth, Wind & Fire"""
"1980","3.11","Years 1980-1989","Living In A Box","Living In A Box"
"1980","3.14","Years 1980-1989","I Do","The J. Geils Band"
"1980","5.05","Years 1980-1989","Songbird","Kenny G"
"1980","4.33","Years 1980-1989","Union Of The Snake","Duran Duran"
"1980","3.76","Years 1980-1989","Baby Talks Dirty","The Knack"
"1980","4.66","Years 1980-1989","Roll Me Away","Bob Seger & The Silver Bullet Band"
"1980","3.89","Years 1980-1989","You Are The Girl","The Cars"
"1980","3.71","Years 1980-1989","Don't Tell Me Lies","Breathe"
"1980","8.69","Years 1980-1989","Saturday Love","Cherrelle With Alexander O'Neal"
"1980","4.02","Years 1980-1989","I Found Someone","Laura Branigan"
"1980","3.08","Years 1980-1989","Pop Song 89","R.E.M."
"1980","3.68","Years 1980-1989","Down Under","Men At Work"
"1980","4.78","Years 1980-1989","Tired Of Being Blonde","Carly Simon"
"1980","3.67","Years 1980-1989","If Looks Could Kill","Heart"
"1980","4.42","Years 1980-1989","I Made It Through The Rain","Barry Manilow"
"1980","4.81","Years 1980-1989","Don't Lose My Number","Phil Collins"
"1980","4.39","Years 1980-1989","Living Inside Myself","Gino Vannelli"
"1980","5.14","Years 1980-1989","Empty Garden (Hey Hey Johnny)","Elton John"
"1980","3.71","Years 1980-1989","Niagara Falls","Chicago"
"1980","3.6","Years 1980-1989","Stand Back","The Fabulous Thunderbirds"
"1980","3.92","Years 1980-1989","Rhythm Is Gonna Get You","Gloria Estefan & Miami Sound Machine"
"1980","4.06","Years 1980-1989","The Horizontal Bop","Bob Seger"
"1980","4.18","Years 1980-1989","You Got It All","The Jets"
"1980","2.72","Years 1980-1989","Ch Ch Cherie","The Johnny Average Band Featuring Nikki Wills"
"1980","3.09","Years 1980-1989","Tell That Girl To Shut Up","Transvision Vamp"
"1980","4.23","Years 1980-1989","I Wouldn't Beg For Water","Sheena Easton"
"1980","6.28","Years 1980-1989","Sowing The Seeds Of Love","Tears For Fears"
"1980","4.33","Years 1980-1989","After All","Al Jarreau"
"1980","3.63","Years 1980-1989","Someday","Glass Tiger"
"1980","2.41","Years 1980-1989","How Do I Make You","Linda Ronstadt"
"1980","3.92","Years 1980-1989","I Don't Want To Walk Without You","Barry Manilow"
"1980","5.72","Years 1980-1989","Heartbreak Hotel","The Jacksons"
"1980","3.39","Years 1980-1989","Magic Carpet Ride","Bardeux"
"1980","4.49","Years 1980-1989","Magic","Olivia Newton-John"
"1980","3.57","Years 1980-1989","I Won't Forget You","Poison"
"1980","3.34","Years 1980-1989","Love And Pride","King"
"1980","3.77","Years 1980-1989","Breakout","Swing Out Sister"
"1980","2.94","Years 1980-1989","It's Still Rock And Roll To Me","Billy Joel"
"1980","3.98","Years 1980-1989","I Can't Hold Back","Survivor"
"1980","4.24","Years 1980-1989","We Don't Talk Anymore","Cliff Richard"
"1980","4.19","Years 1980-1989","Sweetheart","Franke & The Knockouts"
"1980","3.5","Years 1980-1989","You Got It","Roy Orbison"
"1980","3.52","Years 1980-1989","(You Gotta) Fight For Your Right (To Party!)","Beastie Boys"
"1980","4.23","Years 1980-1989","Love Is Forever","Billy Ocean"
"1980","4.94","Years 1980-1989","Don't Let It End","Styx"
"1980","4.61","Years 1980-1989","So Emotional","Whitney Houston"
"1980","4.74","Years 1980-1989","Who's Zoomin' Who","Aretha Franklin"
"1980","3.34","Years 1980-1989","Truly","Lionel Richie"
"1980","4.21","Years 1980-1989","You Send Me","The Manhattans"
"1980","4.2","Years 1980-1989","Don't Answer Me","The Alan Parsons Project"
"1980","4.53","Years 1980-1989","Round & Round","New Order"
"1980","4","Years 1980-1989","Divided Hearts","Kim Carnes"
"1980","4.17","Years 1980-1989","The Best","Tina Turner"
"1980","3.93","Years 1980-1989","Get That Love","Thompson Twins"
"1980","4.26","Years 1980-1989","Love Me In A Special Way","Debarge"
"1980","4.07","Years 1980-1989","Nowhere To Run","Santana"
"1980","3.53","Years 1980-1989","Could It Be Love","Jennifer Warnes"
"1980","3.34","Years 1980-1989","Eat It","""""""Weird Al"""" Yankovic"""
"1980","5.31","Years 1980-1989","Night Moves","Marilyn Martin"
"1980","4.21","Years 1980-1989","Watching Over You","Glenn Medeiros"
"1980","3.84","Years 1980-1989","Weapons Of Love","The Truth"
"1980","2.97","Years 1980-1989","Stranger","Stephen Stills"
"1980","4.14","Years 1980-1989","Don't Forget Me (When I'm Gone)","Glass Tiger"
"1980","4.32","Years 1980-1989","Real Love","The Doobie Brothers"
"1980","4.7","Years 1980-1989","Just One More Time","The Headpins"
"1980","4.76","Years 1980-1989","I Could Be Good For You","707"
"1980","5.99","Years 1980-1989","Cold Blooded","Rick James"
"1980","4.06","Years 1980-1989","Don't Make Me Over","Sybil"
"1980","4.65","Years 1980-1989","Notorious","Loverboy"
"1980","3.08","Years 1980-1989","Seven Bridges Road","Eagles"
"1980","4.71","Years 1980-1989","Hot For Teacher","Van Halen"
"1980","9.06","Years 1980-1989","The Glamorous Life","Sheila E."
"1980","7.28","Years 1980-1989","Bad Times","Tavares"
"1980","4.71","Years 1980-1989","Can't Put A Price On Love","The Knack"
"1980","4.28","Years 1980-1989","What Love Is","Marty Balin"
"1980","4.3","Years 1980-1989","Smooth Criminal","Michael Jackson"
"1980","5.15","Years 1980-1989","Walking On The Chinese Wall","Philip Bailey"
"1980","4.7","Years 1980-1989","Runner","Manfred Mann's Earth Band"
"1980","3.64","Years 1980-1989","Voo Doo","Rachel Sweet"
"1980","4.13","Years 1980-1989","Kiss You (When It's Dangerous)","Eight Seconds"
"1980","4.39","Years 1980-1989","What's Too Much","Smokey Robinson"
"1980","4.19","Years 1980-1989","Treasure","The Brothers Johnson"
"1980","3.98","Years 1980-1989","Hungry","Winger"
"1980","5.2","Years 1980-1989","Land Of La La","Stevie Wonder"
"1980","4.23","Years 1980-1989","The War Song","Culture Club"
"1980","5","Years 1980-1989","She's On The Left","Jeffrey Osborne"
"1980","3.61","Years 1980-1989","The Fanatic","Felony"
"1980","5.09","Years 1980-1989","Some Like It Hot","The Power Station"
"1980","3.45","Years 1980-1989","Over You","Roxy Music"
"1980","3.76","Years 1980-1989","Listen Like Thieves","INXS"
"1980","4.23","Years 1980-1989","Treat Her Like A Lady","The Temptations"
"1980","4.6","Years 1980-1989","Keep The Fire","Kenny Loggins"
"1980","3.98","Years 1980-1989","Hot Girls In Love","Loverboy"
"1980","3.63","Years 1980-1989","TUSK","Fleetwood Mac"
"1980","4.59","Years 1980-1989","Street Corner","Ashford & Simpson"
"1980","7.33","Years 1980-1989","Talking Out Of Turn","The Moody Blues"
"1980","4.57","Years 1980-1989","My Guy/My Girl","Amii Stewart & Johnny Bristol"
"1980","3.84","Years 1980-1989","I Wanna Go Back","Billy Satellite"
"1980","3.97","Years 1980-1989","Nite And Day","Al B. Sure!"
"1980","3.7","Years 1980-1989","Boy From New York City","The Manhattan Transfer"
"1980","3.12","Years 1980-1989","Love And Rock And Roll","Greg Kihn"
"1980","4.2","Years 1980-1989","I Just Can't Stop Loving You","Michael Jackson With Siedah Garrett"
"1980","4.79","Years 1980-1989","Little Jackie Wants To Be A Star","Lisa Lisa And Cult Jam"
"1980","3.8","Years 1980-1989","U Got The Look","Prince"
"1980","3.67","Years 1980-1989","I Loved 'em Every One","T.G. Sheppard"
"1980","3.51","Years 1980-1989","Like A Surgeon","""""""Weird Al"""" Yankovic"""
"1980","5.02","Years 1980-1989","Nightbird","Stevie Nicks"
"1980","3.96","Years 1980-1989","Mountains","Prince And The Revolution"
"1980","4.1","Years 1980-1989","Someone That I Used To Love","Natalie Cole"
"1980","4.48","Years 1980-1989","Hold Tight","Change"
"1980","5.43","Years 1980-1989","Black And Blue","Van Halen"
"1980","6.27","Years 1980-1989","Holding On","Steve Winwood"
"1980","4.24","Years 1980-1989","These Dreams","Heart"
"1980","3.5","Years 1980-1989","It Ain't Enough","Corey Hart"
"1980","5.04","Years 1980-1989","Freedom","Wham!"
"1980","3.77","Years 1980-1989","Rain On The Scarecrow","John Mellencamp"
"1980","5.9","Years 1980-1989","I Get Off On It","Tony Joe White"
"1980","4.72","Years 1980-1989","Close My Eyes Forever","Lita Ford (Duet With Ozzy Osbourne)"
"1980","3.46","Years 1980-1989","In Your Room","The Bangles"
"1980","3.64","Years 1980-1989","Breakaway","Big Pig"
"1980","3.99","Years 1980-1989","Can't We Try","Dan Hill (Duet With Vonda Shepard)"
"1980","3.64","Years 1980-1989","You Make My Dreams","Daryl Hall John Oates"
"1980","4.83","Years 1980-1989","""On Our Own (From """"Ghostbusters II"""")""","Bobby Brown"
"1980","3.18","Years 1980-1989","Angel Say No","Tommy Tutone"
"1980","3.92","Years 1980-1989","Heart And Soul","The Monkees"
"1980","3.93","Years 1980-1989","Midnight Blue","Lou Gramm"
"1980","4.17","Years 1980-1989","Talk To Me","Stevie Nicks"
"1980","4.25","Years 1980-1989","How Do You Keep The Music Playing","James Ingram And Patti Austin"
"1980","7.32","Years 1980-1989","Something In My House","Dead Or Alive"
"1980","6.15","Years 1980-1989","Weird Science","Oingo Boingo"
"1980","3.57","Years 1980-1989","Ain't Nothin' Goin' On But The Rent","Gwen Guthrie"
"1980","3.41","Years 1980-1989","Walk Like An Egyptian","The Bangles"
"1980","4.53","Years 1980-1989","The Closer You Get","Alabama"
"1980","4.58","Years 1980-1989","Rooms On Fire","Stevie Nicks"
"1980","3.41","Years 1980-1989","Love That Got Away","Firefall"
"1980","4.5","Years 1980-1989","Another Night","Aretha Franklin"
"1980","4.16","Years 1980-1989","Stand By Me","Maurice White"
"1980","4.36","Years 1980-1989","Tears Run Rings","Marc Almond"
"1980","4.51","Years 1980-1989","The Edge Of Heaven","Wham!"
"1980","3.74","Years 1980-1989","Time (Clock Of The Heart)","Culture Club"
"1980","4.47","Years 1980-1989","Tasty Love","Freddie Jackson"
"1980","3.9","Years 1980-1989","Dancing With The Mountains","John Denver"
"1980","3.95","Years 1980-1989","Lady Down On Love","Alabama"
"1980","4.07","Years 1980-1989","Remember (Walking In The Sand)","Aerosmith"
"1980","4.14","Years 1980-1989","I Can't Stand It","Eric Clapton And His Band"
"1980","3.06","Years 1980-1989","I'm Still Standing","Elton John"
"1980","3.73","Years 1980-1989","Anyone Can See","Irene Cara"
"1980","4.38","Years 1980-1989","Kiss and Tell","""Isley, Jasper, Isley"""
"1980","3.84","Years 1980-1989","Smuggler's Blues","Glenn Frey"
"1980","5.62","Years 1980-1989","Der Kommissar","After The Fire"
"1980","8.09","Years 1980-1989","777-9311","The Time"
"1980","4.12","Years 1980-1989","I Can't Help It","Andy Gibb & Olivia Newton-John"
"1980","4.26","Years 1980-1989","Heart Hotels","Dan Fogelberg"
"1980","4.33","Years 1980-1989","Lawyers In Love","Jackson Browne"
"1980","3.73","Years 1980-1989","Crazy","Kenny Rogers"
"1980","3.52","Years 1980-1989","Your Love Is Driving Me Crazy","Sammy Hagar"
"1980","3.19","Years 1980-1989","Misunderstanding","Genesis"
"1980","2.6","Years 1980-1989","Since I Don't Have You","Don McLean"
"1980","3.15","Years 1980-1989","Fool That I Am","Rita Coolidge"
"1980","4.17","Years 1980-1989","Dreamin'","Will To Power"
"1980","5.79","Years 1980-1989","Cool It Now","New Edition"
"1980","4.61","Years 1980-1989","Dr. Heckyll & Mr. Jive","Men At Work"
"1980","3.25","Years 1980-1989","""Theme From """"Greatest American Hero"""" (Believe It or Not)""","Joey Scarbury"
"1980","4.08","Years 1980-1989","Club Michelle","Eddie Money"
"1980","4.23","Years 1980-1989","Lost In Love","New Edition"
"1980","3.62","Years 1980-1989","I Will Follow","U2"
"1980","3.76","Years 1980-1989","Beast Of Burden","Bette Midler"
"1980","5.96","Years 1980-1989","Silly","Deniece Williams"
"1980","4","Years 1980-1989","She Loves My Car","Ronnie Milsap"
"1980","7.08","Years 1980-1989","Seasons Of Gold","Gidea Park featuring Adrian Baker"
"1980","3.92","Years 1980-1989","Candy Girl","New Edition"
"1980","4.28","Years 1980-1989","Frankie","Sister Sledge"
"1980","3.55","Years 1980-1989","Take Another Picture","Quarterflash"
"1980","4.08","Years 1980-1989","My Love","Lionel Richie"
"1980","3.41","Years 1980-1989","Harlem Shuffle","The Rolling Stones"
"1980","3.19","Years 1980-1989","Love The World Away","Kenny Rogers"
"1980","4.91","Years 1980-1989","The Winner Takes It All","ABBA"
"1980","4.24","Years 1980-1989","The Legend Of Wooley Swamp","The Charlie Daniels Band"
"1980","3.96","Years 1980-1989","I Won't Stand In Your Way","Stray Cats"
"1980","4.66","Years 1980-1989","Yah Mo B There","James Ingram With Michael McDonald"
"1980","4.13","Years 1980-1989","Spanish Eddie","Laura Branigan"
"1980","3.22","Years 1980-1989","Under The Gun","Poco"
"1980","4.51","Years 1980-1989","I'll Always Love You","Taylor Dayne"
"1980","4.04","Years 1980-1989","Sleeping Bag","ZZ Top"
"1980","4.23","Years 1980-1989","On The Loose","Saga"
"1980","2.35","Years 1980-1989","War Games","""Crosby, Stills & Nash"""
"1980","3.54","Years 1980-1989","Close Enough To Perfect","Alabama"
"1980","3.9","Years 1980-1989","Tender Love","Force M.D.'s"
"1980","3.87","Years 1980-1989","People Are People","Depeche Mode"
"1980","4.08","Years 1980-1989","Dancing In The Sheets","Shalamar"
"1980","7.29","Years 1980-1989","Stereotomy","The Alan Parsons Project"
"1980","3.92","Years 1980-1989","No More Words","Berlin"
"1980","3.44","Years 1980-1989","Guitar Man","Elvis Presley"
"1980","2.97","Years 1980-1989","Better Things","The Kinks"
"1980","3.98","Years 1980-1989","How Do I Survive","Amy Holland"
"1980","4.22","Years 1980-1989","Heart And Soul","Huey Lewis & The News"
"1980","3.7","Years 1980-1989","No Promises","Icehouse"
"1980","3.4","Years 1980-1989","""The Future's So Bright, I Gotta Wear Shades""","Timbuk 3"
"1970","3.64","Years 1970-1979","Gotta Find A Way","The Moments"
"1970","4.2","Years 1970-1979","Jane","Jefferson Starship"
"1970","4.8","Years 1970-1979","The Americans (A Canadian's Opinion)","Tex Ritter"
"1970","3.45","Years 1970-1979","Check It Out","Tavares"
"1970","3.54","Years 1970-1979","The Last Thing On My Mind","Neil Diamond"
"1970","5.64","Years 1970-1979","Boogie Oogie Oogie","A Taste Of Honey"
"1970","3.3","Years 1970-1979","Look-Ka Py Py","The Meters"
"1970","3.16","Years 1970-1979","We're Free","Beverly Bremers"
"1970","3.02","Years 1970-1979","Thunder And Lightning","Chi Coltrane"
"1970","3.62","Years 1970-1979","What Goes Up (Must Come Down)","Tyrone Davis"
