"year","duration","years","track","artist"
"1970","3.31","Years 1970-1979","You're In Good Hands","Jermaine Jackson"
"1970","2.87","Years 1970-1979","This Will Be","Natalie Cole"
"1970","4.92","Years 1970-1979","Black Dog","Led Zeppelin"
"1970","2.59","Years 1970-1979","All I Ever Need Is You","Sonny & Cher"
"1970","4.48","Years 1970-1979","You've Got A Friend","James Taylor"
"1970","3.08","Years 1970-1979","Bless You","Martha Reeves & The Vandellas"
"1970","4.28","Years 1970-1979","Oye Como Va","Santana"
"1970","4.21","Years 1970-1979","Sometimes When We Touch","Dan Hill"
"1970","6.43","Years 1970-1979","Song On The Radio","Al Stewart"
"1970","2.81","Years 1970-1979","Sweet Feeling","Candi Staton"
"1970","2.86","Years 1970-1979","Amber Cascades","America"
"1970","4.74","Years 1970-1979","Fool If You Think It's Over","Chris Rea"
"1970","4.78","Years 1970-1979","Take It To The Limit","Eagles"
"1970","2.97","Years 1970-1979","Bringing It Back","Elvis Presley"
"1970","3.32","Years 1970-1979","Let Me Be Your Lovemaker","Betty Wright"
"1970","3.33","Years 1970-1979","Sail Around The World","David Gates"
"1970","7.51","Years 1970-1979","Highway Song","Blackfoot"
"1970","3.01","Years 1970-1979","Eighteen","Alice Cooper"
"1970","4.6","Years 1970-1979","Shadow Dancing","Andy Gibb"
"1970","4.67","Years 1970-1979","""Never, Never Gonna Give Ya Up""","Barry White"
"1970","4.76","Years 1970-1979","Alive","Bee Gees"
"1970","4.7","Years 1970-1979","Get It Right Next Time","Gerry Rafferty"
"1970","4","Years 1970-1979","We've Only Just Begun","Carpenters"
"1970","6.06","Years 1970-1979","Scratch","The Crusaders"
"1970","3.76","Years 1970-1979","Baby I've Been Missing You","The Independents"
"1970","3.45","Years 1970-1979","Satisfaction","Smokey Robinson & The Miracles"
"1970","2.76","Years 1970-1979","Your Smiling Face","James Taylor"
"1970","4.01","Years 1970-1979","Follow You Follow Me","Genesis"
"1970","2.65","Years 1970-1979","Let Me Back In","Tyrone Davis"
"1970","3.74","Years 1970-1979","California Nights","Sweet"
"1970","3.27","Years 1970-1979","""Oh, Babe, What Would You Say?""","Hurricane Smith"
"1970","3.45","Years 1970-1979","Master Of Eyes (The Deepness Of Your Eyes)","Aretha Franklin"
"1970","3.88","Years 1970-1979","I Won't Last A Day Without You","Carpenters"
"1970","5.04","Years 1970-1979","Hollywood Nights","Bob Seger & The Silver Bullet Band"
"1970","3.44","Years 1970-1979","Only You Know And I Know","Delaney & Bonnie"
"1970","3.56","Years 1970-1979","Whole Lotta Love","C.C.S."
"1970","4.39","Years 1970-1979","Fancy Dancer","Commodores"
"1970","3.28","Years 1970-1979","There Ain't No Way","Lobo"
"1970","3.2","Years 1970-1979","I Can't Hold On","Karla Bonoff"
"1970","4.15","Years 1970-1979","There But For The Grace Of God Go I","Machine"
"1970","3.36","Years 1970-1979","Capture Your Heart","Blue"
"1970","3.03","Years 1970-1979","I've Had Enough","Wings"
"1970","5.99","Years 1970-1979","Philadelphia","B.B. King"
"1970","2.27","Years 1970-1979","Peggy Sue","The Beach Boys"
"1970","4.89","Years 1970-1979","Crazy On You","Heart"
"1970","3.82","Years 1970-1979","Wonderland","Commodores"
"1970","3.59","Years 1970-1979","America","Simon & Garfunkel"
"1970","4.09","Years 1970-1979","Four Strong Winds","Neil Young"
"1970","4.89","Years 1970-1979","Let's Do It Again","The Staple Singers"
"1970","3.76","Years 1970-1979","Making A Good Thing Better","Olivia Newton-John"
"1970","3.39","Years 1970-1979","Without You In My Life","Tyrone Davis"
"1970","2.56","Years 1970-1979","Everything's The Same (Ain't Nothing Changed)","Billy Swan"
"1970","3.73","Years 1970-1979","Hard Rock Cafe","Carole King"
"1970","7.46","Years 1970-1979","Wang Dang Doodle","The Pointer Sisters"
"1970","4.36","Years 1970-1979","Can't Get It Out Of My Head","Electric Light Orchestra"
"1970","3.56","Years 1970-1979","Midnight Flower","Four Tops"
"1970","3.14","Years 1970-1979","Wigwam","Bob Dylan"
"1970","6.21","Years 1970-1979","Candy's Going Bad","Golden Earring"
"1970","4.87","Years 1970-1979","Do It To My Mind","Johnny Bristol"
"1970","3.25","Years 1970-1979","Just A Little Bit Of You","Michael Jackson"
"1970","2.91","Years 1970-1979","Emotion","Helen Reddy"
"1970","3.08","Years 1970-1979","Church","Bob Welch"
"1970","3.75","Years 1970-1979","We Are Neighbors","The Chi-lites"
"1970","3.55","Years 1970-1979","Sexy","MFSB"
"1970","3.16","Years 1970-1979","Don't Let It End ('til You Let It Begin)","The Miracles"
"1970","3.88","Years 1970-1979","Teenage Lament '74","Alice Cooper"
"1970","3.1","Years 1970-1979","Speak Softly Love","Al Martino"
"1970","2.76","Years 1970-1979","Kick It Out","Heart"
"1970","3.43","Years 1970-1979","We're Gonna Have A Good Time","Rare Earth"
"1970","2.55","Years 1970-1979","That's The Way I Want Our Love","Joe Simon"
"1970","2.43","Years 1970-1979","Like An Open Door","The Fuzz"
"1970","2.55","Years 1970-1979","Sparkle And Shine","The Clique"
"1970","2.52","Years 1970-1979","Popcorn","Hot Butter"
"1970","4.05","Years 1970-1979","Sleepwalker","The Kinks"
"1970","3.6","Years 1970-1979","Son Of Sagittarius","Eddie Kendricks"
"1970","3.53","Years 1970-1979","I'm Sorry","John Denver"
"1970","2.94","Years 1970-1979","Montego Bay","Bobby Bloom"
"1970","3.26","Years 1970-1979","Beginning To Feel The Pain","Mac Davis"
"1970","3.6","Years 1970-1979","Cinderella","Firefall"
"1970","6.99","Years 1970-1979","Papa Was A Rollin' Stone","The Temptations"
"1970","3.06","Years 1970-1979","Dream Me Home","Mac Davis"
"1970","5.07","Years 1970-1979","I'm Every Woman","Chaka Khan"
"1970","2.52","Years 1970-1979","It's Only Make Believe","Glen Campbell"
"1970","2.12","Years 1970-1979","You'll Never Get To Heaven (If You Break My Heart)","The Stylistics"
"1970","4.37","Years 1970-1979","Better Days","Melissa Manchester"
"1970","4.43","Years 1970-1979","Pillow Talk","Sylvia (r&b)"
"1970","3.03","Years 1970-1979","Don't Stop It Now","Hot Chocolate"
"1970","4.15","Years 1970-1979","She's Not There","Santana"
"1960","3.13","Years 1960-1969","Ebony Eyes","The Everly Brothers"
"1960","2.37","Years 1960-1969","I Guess I'm Crazy","Jim Reeves"
"1960","3.28","Years 1960-1969","Don't Bring Me Down","The Animals"
"1960","3.36","Years 1960-1969","Warm And Tender Love","Percy Sledge"
"1960","2.71","Years 1960-1969","Pictures Of Lily","The Who"
"1960","2.47","Years 1960-1969","If I'm A Fool For Loving You","Bobby Wood"
"1960","2.62","Years 1960-1969","She Cried","Jay & The Americans"
"1960","2.69","Years 1960-1969","The Happy Song (Dum-Dum)","Otis Redding"
"1960","3.42","Years 1960-1969","Revolution","The Beatles"
"1960","3.45","Years 1960-1969","Not Enough Indians","Dean Martin"
"1960","2.4","Years 1960-1969","Please Return Your Love To Me","The Temptations"
"1960","2.82","Years 1960-1969","Funny How Time Slips Away","Jimmy Elledge"
"1960","2.2","Years 1960-1969","I Count The Tears","The Drifters"
"1960","2.63","Years 1960-1969","Something Good (Is Going To Happen To You)","Carla Thomas"
"1960","2.63","Years 1960-1969","I Got What I Wanted","Brook Benton"
"1960","3.33","Years 1960-1969","The April Fools","Dionne Warwick"
"1960","2.96","Years 1960-1969","Can I Change My Mind","Tyrone Davis"
"1960","2.71","Years 1960-1969","Hotel Happiness","Brook Benton"
"1960","2.06","Years 1960-1969","I'm Gonna Love You Too","The Hullaballoos"
"1960","2.95","Years 1960-1969","Break Away","The Beach Boys"
"1960","2.14","Years 1960-1969","""Far, Far Away""","Don Gibson"
"1960","3.12","Years 1960-1969","Somewhere","P.J. Proby"
"1960","2.49","Years 1960-1969","Is It True","Brenda Lee"
"1960","2.31","Years 1960-1969","Old Enough To Love","Ricky Nelson"
"1960","2.27","Years 1960-1969","The Shoop Shoop Song (It's In His Kiss)","Betty Everett"
"1960","2.15","Years 1960-1969","Let's Think About Living","Bob Luman"
"1960","2.52","Years 1960-1969","Things","Bobby Darin"
"1960","3.17","Years 1960-1969","Don't Touch Me","Jeannie Seely"
"1960","3.39","Years 1960-1969","""You Need Me, Baby""","Joe Tex"
"1960","2.12","Years 1960-1969","Out Of This World","The Chiffons"
"1960","3.23","Years 1960-1969","I Take A Lot Of Pride In What I Am","Dean Martin"
"1960","2.79","Years 1960-1969","Ready For Your Love","Shep And The Limelites"
"1960","2.41","Years 1960-1969","A Quiet Place","Garnet Mimms & The Enchanters"
"1960","3.55","Years 1960-1969","Buying A Book","Joe Tex"
"1960","2.4","Years 1960-1969","Quick Joey Small (Run Joey Run)","Kasenetz-Katz Singing Orchestral Circus"
"1960","2.09","Years 1960-1969","When I Grow Up (To Be A Man)","The Beach Boys"
"1960","2.42","Years 1960-1969","Let Love Come Between Us","James & Bobby Purify"
"1960","2.41","Years 1960-1969","Ride!","Dee Dee Sharp"
"1960","3.14","Years 1960-1969","My Back Pages","The Byrds"
"1960","3.21","Years 1960-1969","Too Experienced","Eddie Lovette"
"1960","3.05","Years 1960-1969","My Favorite Things","Herb Alpert & The Tijuana Brass"
"1960","2.88","Years 1960-1969","A Man And A Half","Wilson Pickett"
"1960","2.06","Years 1960-1969","I Love How You Love Me","The Paris Sisters"
"1960","2.56","Years 1960-1969","The Oogum Boogum Song","Brenton Wood"
"1960","2.3","Years 1960-1969","Ooh Poo Pah Doo - Part II","Jessie Hill"
"1960","2.47","Years 1960-1969","Hard To Handle","Patti Drew"
"1960","2.97","Years 1960-1969","I Stand Accused","Jerry Butler"
"1960","2.96","Years 1960-1969","Where The Sun Has Never Shone","Jonathan King"
"1960","2.26","Years 1960-1969","This Land Is Your Land","The New Christy Minstrels"
"1960","2.83","Years 1960-1969","I Am A Rock","Simon & Garfunkel"
"1960","2.4","Years 1960-1969","Girl You're Too Young","Archie Bell & The Drells"
"1960","2.17","Years 1960-1969","Shout! Shout! (Knock Yourself Out)","Ernie Maresca"
"1960","2.42","Years 1960-1969","She's Not There","The Zombies"
"1960","2.49","Years 1960-1969","Son-Of-A Preacher Man","Dusty Springfield"
"1960","1.9","Years 1960-1969","My Whole World Is Falling Down","Brenda Lee"
"1960","2.68","Years 1960-1969","Let's Start All Over Again","Ronnie Dove"
"1960","2.77","Years 1960-1969","(There's) Always Something There To Remind Me","Sandie Shaw"
"1960","2.76","Years 1960-1969","Your One And Only Love","Jackie Wilson"
"1960","2.12","Years 1960-1969","Dum Dum Dee Dum","Johnny Cymbal"
"1960","2.6","Years 1960-1969","You You You","Mel Carter"
"1960","2.82","Years 1960-1969","I'm Gonna Do What They Do To Me","B.B. King"
"1960","3.58","Years 1960-1969","I'll Never Find Another You","The Seekers"
"1960","2.72","Years 1960-1969","For He's A Jolly Good Fellow","Bobby Vinton"
"1960","3.03","Years 1960-1969","Bernadette","Four Tops"
"1960","2.84","Years 1960-1969","Be Careful Of Stones That You Throw","Dion"
"1960","2.47","Years 1960-1969","Doin' Our Thing","Clarence Carter"
"1960","2.87","Years 1960-1969","Under The Moon Of Love","Curtis Lee"
"1960","4.85","Years 1960-1969","Water Boy","Don Shirley Trio"
"1960","2.92","Years 1960-1969","Zip Code","The Five Americans"
"1960","2.74","Years 1960-1969","Honky Tonk '65","Lonnie Mack"
"1960","2.49","Years 1960-1969","Graduation Day","The Arbors"
"1960","2.58","Years 1960-1969","Our Day Will Come","Ruby And The Romantics"
"1960","3.11","Years 1960-1969","Black Berries - Pt 1","The Isley Brothers"
"1960","2.87","Years 1960-1969","The Door Is Still Open To My Heart","Dean Martin"
"1960","2.44","Years 1960-1969","Tea For Two","Nino Tempo & April Stevens"
"1960","2.48","Years 1960-1969","Ding-A-Ling","Bobby Rydell"
"1960","2.32","Years 1960-1969","Baby The Rain Must Fall","Glenn Yarbrough"
"1960","2.27","Years 1960-1969","Found Love","Jimmy Reed"
"1960","2.85","Years 1960-1969","Help Yourself","Tom Jones"
"1960","3.16","Years 1960-1969","Dancin' The Strand","Maureen Gray"
"1960","2.18","Years 1960-1969","Birthday Party","The Pixies Three"
"1960","3.01","Years 1960-1969","When I Was Young","Eric Burdon & The Animals"
"1960","2.37","Years 1960-1969","""Shake, Rattle & Roll""","Arthur Conley"
"1960","2.42","Years 1960-1969","Shimmy Like Kate","The Olympics"
"1960","2.63","Years 1960-1969","Roll Over Beethoven","The Velaires"
"1960","1.95","Years 1960-1969","From Me To You","Del Shannon"
"1960","2.74","Years 1960-1969","He'll Have To Stay","Jeanne Black"
"1960","3.13","Years 1960-1969","Stand!","Sly & The Family Stone"
"1960","2.62","Years 1960-1969","You're Gonna Need Me","Barbara Lynn"
"1960","2.9","Years 1960-1969","When A Man Loves A Woman","Percy Sledge"
"1960","2.86","Years 1960-1969","I Fall To Pieces","Patsy Cline"
"1960","2.41","Years 1960-1969","Come And Stay With Me","Marianne Faithfull"
"1960","2.1","Years 1960-1969","The Answer To My Prayer","Neil Sedaka"
"1960","2.87","Years 1960-1969","Jesus Is A Soul Man","Lawrence Reynolds"
"1960","2.82","Years 1960-1969","Why (Am I Treated So Bad)","The Sweet Inspirations"
"1960","2.01","Years 1960-1969","Riot","Hugh Masekela"
"1960","1.77","Years 1960-1969","I'll Cry Instead","The Beatles"
"1960","2.85","Years 1960-1969","Release Me","Johnny Adams"
"1960","2.86","Years 1960-1969","I'm A Man","The Spencer Davis Group"
"1960","2.41","Years 1960-1969","All Over The World","Nat King Cole"
"1960","3.38","Years 1960-1969","What Kind Of Fool Am I","Sammy Davis Jr."
"1960","2.56","Years 1960-1969","Spring In Manhattan","Tony Bennett"
"1960","2.49","Years 1960-1969","Clinging Vine","Bobby Vinton"
"1960","3.37","Years 1960-1969","The Blizzard","Jim Reeves"
"1960","3.22","Years 1960-1969","""Woman Like That, Yeah""","Joe Tex"
"1960","2.73","Years 1960-1969","Stubborn Kind Of Fellow","Marvin Gaye"
"1960","3.24","Years 1960-1969","I've Been Loving You Too Long (To Stop Now)","Otis Redding"
"1960","2.66","Years 1960-1969","Follow The Boys","Connie Francis"
"1960","2.41","Years 1960-1969","That's How Strong My Love Is","Otis Redding"
"1960","2.09","Years 1960-1969","Goldfinger","Billy Strange"
"1960","2.72","Years 1960-1969","Love Of The Common People","The Winstons"
"1960","2.72","Years 1960-1969","No Particular Place To Go","Chuck Berry"
"1960","3.48","Years 1960-1969","Hello Goodbye","The Beatles"
"1960","2.63","Years 1960-1969","Tell Her For Me","Adam Wade"
"1960","2.67","Years 1960-1969","One More Heartache","Marvin Gaye"
"1960","2.57","Years 1960-1969","Seven Day Weekend","Gary U.S. Bonds"
"1960","2.67","Years 1960-1969","The River Is Wide","The Grass Roots"
"1960","3.02","Years 1960-1969","Are You Never Coming Home","Sandy Posey"
"1960","2.02","Years 1960-1969","Uptight (Everything's Alright)","Nancy Wilson"
"1960","2.67","Years 1960-1969","Red Red Wine","Neil Diamond"
"1960","4.48","Years 1960-1969","Love Is Just A Four-Letter Word","Joan Baez"
"1960","2.37","Years 1960-1969","Goodbye Columbus","The Association"
"1960","2.4","Years 1960-1969","""Run, Run, Run""","Ronny Douglas"
"1960","2.11","Years 1960-1969","Rumors","Syndicate Of Sound"
"1960","2.33","Years 1960-1969","Let's Go (pony)","The Routers"
"1960","2.37","Years 1960-1969","Lollipops And Roses","Paul Petersen"
"1960","2.05","Years 1960-1969","Anything Goes","Harpers Bizarre"
"1960","1.94","Years 1960-1969","Swingin' On A Rainbow","Frankie Avalon"
"1960","2.37","Years 1960-1969","Midnight","Johnny Gibson"
"1960","2.8","Years 1960-1969","Love Is Here And Now You're Gone","The Supremes"
"1960","2.13","Years 1960-1969","I Want To (Do Everything For You)","Joe Tex"
"1960","2.98","Years 1960-1969","I Surrender","Fontella Bass"
"1960","2.71","Years 1960-1969","Agent Double-O-Soul","Edwin Starr"
"1960","2.47","Years 1960-1969","I Will Love You","Richard Chamberlain"
"1960","2.47","Years 1960-1969","Teenager's Prayer","Joe Simon"
"1960","2.88","Years 1960-1969","""You, I""","The Rugbys"
"1960","2.97","Years 1960-1969","This Is My Prayer","Theola Kilgore"
"1960","2.82","Years 1960-1969","Misty","Lloyd Price"
"1960","2.14","Years 1960-1969","Lolita Ya-Ya","The Ventures"
"1960","3.9","Years 1960-1969","A Boy Named Sue","Johnny Cash"
"1960","2.79","Years 1960-1969","I Just Don't Know What To Do With Myself","Dionne Warwick"
"1960","2.76","Years 1960-1969","Hey Baby (They're Playing Our Song)","The Buckinghams"
"1960","2.36","Years 1960-1969","Anymore","Teresa Brewer"
"1960","2.83","Years 1960-1969","Seattle","Perry Como"
"1960","2.71","Years 1960-1969","Keep On Dancing","Alvin Cash"
"1960","4.27","Years 1960-1969","I Can't Stop Loving You","Ray Charles"
"1960","2.43","Years 1960-1969","I'm A Midnight Mover","Wilson Pickett"
"1960","2.88","Years 1960-1969","Stop! In The Name Of Love","The Supremes"
"1960","2.42","Years 1960-1969","Jamie","Eddie Holland"
"1960","2.8","Years 1960-1969","I'm Crying","The Animals"
"1960","2.74","Years 1960-1969","(Here They Come) From All Over The World","Jan & Dean"
"1960","5.56","Years 1960-1969","Up-Up And Away","Hugh Masekela"
"1960","3.01","Years 1960-1969","Going To A Go-Go","The Miracles"
"1960","2.36","Years 1960-1969","The Way You Look Tonight","The Lettermen"
"1960","2.57","Years 1960-1969","Heartaches By The Number","Guy Mitchell"
"1960","2.83","Years 1960-1969","New Orleans","U.S. Bonds"
"1960","3.24","Years 1960-1969","That's What Girls Are Made For","The Spinners"
"1960","2.18","Years 1960-1969","In My Room","Sagittarius"
"1960","2.44","Years 1960-1969","You're The Reason I'm Living","Bobby Darin"
"1960","2.14","Years 1960-1969","Forget Him","Bobby Rydell"
"1960","2.37","Years 1960-1969","""Hey, Mr. Sax Man""","Boots Randolph"
"1960","3.64","Years 1960-1969","Let Me Be Lonely","Dionne Warwick"
"1960","3.55","Years 1960-1969","Don't Go Near The Eskimos","Ben Colder"
"1960","3.37","Years 1960-1969","Little Man","Sonny & Cher"
"1960","2.53","Years 1960-1969","The Pied Piper","Crispian St. Peters"
"1960","4.02","Years 1960-1969","Careless Love","Ray Charles"
"1960","2.41","Years 1960-1969","""Oo Wee Baby, I Love You""","Fred Hughes"
"1960","2.65","Years 1960-1969","(Loneliness Made Me Realize) It's You That I Need","The Temptations"
"1960","3.16","Years 1960-1969","Ticket To Ride","The Beatles"
"1960","2.77","Years 1960-1969","The Little Old Lady (From Pasadena)","Jan & Dean"
"1960","3.35","Years 1960-1969","La - La - Means I Love You","The Delfonics"
"1960","2.34","Years 1960-1969","Happy Summer Days","Ronnie Dove"
"1960","2.51","Years 1960-1969","Memories Are Made Of This","The Drifters"
"1960","2.76","Years 1960-1969","Teasin' You","Willie Tee"
"1960","2.88","Years 1960-1969","You'd Better Come Home","Petula Clark"
"1960","2.49","Years 1960-1969","School Is Out","Gary U.S. Bonds"
"1960","2.46","Years 1960-1969","The New Girl In School","Jan & Dean"
"1960","2.45","Years 1960-1969","Let's Kiss And Make Up","Bobby Vinton"
"1960","2.36","Years 1960-1969","All Day And All Of The Night","The Kinks"
"1960","2.83","Years 1960-1969","Everybody Loves A Winner","William Bell"
"1960","2.08","Years 1960-1969","Ain't It A Shame","Major Lance"
"1960","2.73","Years 1960-1969","My Special Prayer","Joe Simon"
"1960","2.15","Years 1960-1969","What's New Pussycat?","Tom Jones"
"1960","2.61","Years 1960-1969","I Turned You On","The Isley Brothers"
"1960","2.76","Years 1960-1969","Louie Louie","The Kingsmen"
"1960","3.5","Years 1960-1969","The Ten Commandments Of Love","Peaches & Herb"
"1960","2.56","Years 1960-1969","Welcome Home Baby","The Shirelles"
"1960","1.76","Years 1960-1969","Did You Ever See A Dream Walking","Fats Domino"
"1960","2.61","Years 1960-1969","I Was Made To Love Her","Stevie Wonder"
"1960","2.48","Years 1960-1969","When You're Young And In Love","Ruby And The Romantics"
"1960","3.01","Years 1960-1969","One Monkey Don't Stop No Show","Joe Tex"
"1960","2.74","Years 1960-1969","Satisfaction","Otis Redding"
"1960","2.5","Years 1960-1969","A Million And One","Vic Dana"
"1960","2.89","Years 1960-1969","At The Club","The Drifters"
"1960","2.57","Years 1960-1969","A Hard Day's Night","The Beatles"
"1960","2.73","Years 1960-1969","Silly Boy (She Doesn't Love You)","The Lettermen"
"1960","2.52","Years 1960-1969","What Am I Living For","Percy Sledge"
"1960","2.08","Years 1960-1969","Little Honda","The Hondells"
"1960","2.79","Years 1960-1969","""Sugar, Sugar""","The Archies"
"1960","2.65","Years 1960-1969","Merry-Go-Round","Marv Johnson"
"1960","2.49","Years 1960-1969","Blue Bayou","Roy Orbison"
"1960","2.39","Years 1960-1969","It's Got To Be Mellow","Leon Haywood"
"1960","2.82","Years 1960-1969","A Man Needs A Woman","James Carr"
"1960","2.36","Years 1960-1969","To Know You Is To Love You","Bobby Vinton"
"1960","2.32","Years 1960-1969","You Can't Sit Down","The Dovells"
"1960","2.26","Years 1960-1969","Sha-La-La","The Shirelles"
"1960","2.4","Years 1960-1969","Where Do I Go","Carla Thomas"
"1960","5.06","Years 1960-1969","A Hard Day's Night","Ramsey Lewis Trio"
"1960","3.04","Years 1960-1969","You Can Have Him","Timi Yuro"
"1960","2.29","Years 1960-1969","Girl Of My Best Friend","Ral Donner"
"1960","2.51","Years 1960-1969","He Was Really Sayin' Somethin'","The Velvelettes"
"1960","2.73","Years 1960-1969","It's A Happening World","The Tokens"
"1960","2.16","Years 1960-1969","So Deep","Brenda Lee"
"1960","2.39","Years 1960-1969","Goodnight My Love","The Fleetwoods"
"1960","2.63","Years 1960-1969","Love Eyes","Nancy Sinatra"
"1960","3.62","Years 1960-1969","What Now My Love","Sonny & Cher"
"1960","2.66","Years 1960-1969","In Our Time","Nancy Sinatra"
"1960","2.2","Years 1960-1969","Good Times","Jerry Butler"
"1960","2.56","Years 1960-1969","Think","Jimmy McCracklin"
"1960","2.48","Years 1960-1969","The Boy With The Beatle Hair","The Swans"
"1960","4.18","Years 1960-1969","I'll Never Fall In Love Again","Tom Jones"
"1960","2.96","Years 1960-1969","Together","Connie Francis"
"1960","2.61","Years 1960-1969","Heaven Must Have Sent You","The Elgins"
"1960","3.1","Years 1960-1969","Ruby","Adam Wade"
"1960","3.26","Years 1960-1969","""Wonderful World, Beautiful People""","Jimmy Cliff"
"1960","2.06","Years 1960-1969","One Boy","Joanie Sommers"
"1960","2.28","Years 1960-1969","The Happy Muleteer","Ivo Robic"
"1960","2.45","Years 1960-1969","The Age For Love","Jimmy Charles"
"1960","7.17","Years 1960-1969","Let A Man Come In And Do The Popcorn (Part One)","James Brown"
"1960","2.46","Years 1960-1969","Theme From The Apartment","Ferrante & Teicher"
"1960","2.63","Years 1960-1969","Take Care Of Your Homework","Johnnie Taylor"
"1960","2.8","Years 1960-1969","This Is My Country","The Impressions"
"1960","2.29","Years 1960-1969","Wild!","Dee Dee Sharp"
"1960","2.38","Years 1960-1969","Just One Time","Don Gibson"
"1960","2.28","Years 1960-1969","Don't Throw Your Love Away","The Searchers"
"1960","2.1","Years 1960-1969","I'm Gonna Knock On Your Door","Eddie Hodges"
"1960","2.64","Years 1960-1969","I Only Want To Be With You","Dusty Springfield"
"1960","2.88","Years 1960-1969","A Tribute To A King","William Bell"
"1960","2.57","Years 1960-1969","Green River","Creedence Clearwater Revival"
"1960","2.91","Years 1960-1969","My Guy","Mary Wells"
"1960","2.19","Years 1960-1969","Bulldog","The Fireballs"
